-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\8ccf32d65b94b375c8321217e6abe756\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\098a31bfd4afdc0aef30018752f9e7ae\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\098a31bfd4afdc0aef30018752f9e7ae\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d800f73aced977a1d2f7aa17350582d8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d800f73aced977a1d2f7aa17350582d8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\707e2491764006546f2038ffca6f869a\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\707e2491764006546f2038ffca6f869a\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\fa8b7f2a2aed45b246508ab2405ed771\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\fa8b7f2a2aed45b246508ab2405ed771\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\85320b09e2db4b2c6f870a8d62e1eedf\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\85320b09e2db4b2c6f870a8d62e1eedf\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4a9578ba2eb70bff9936f2840fd86a98\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\4a9578ba2eb70bff9936f2840fd86a98\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8380ddb64feb7d120f7bf190c627daa5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8380ddb64feb7d120f7bf190c627daa5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\decfb211110303b37252138d9e6f5349\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\decfb211110303b37252138d9e6f5349\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\844fbb123f94f079b7955c562a11e6ad\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\844fbb123f94f079b7955c562a11e6ad\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5237c48d938bf0f675a8dcf42921833a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5237c48d938bf0f675a8dcf42921833a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\d794a532fb38cee6ae6ee677b7fa0d26\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\d794a532fb38cee6ae6ee677b7fa0d26\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f1a6d064be2f32394c978b7601855ac9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f1a6d064be2f32394c978b7601855ac9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8a141467b47dddfc496d5c6f2cc13a8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8a141467b47dddfc496d5c6f2cc13a8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d30e84b753012912d0e545cec92f6d3a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d30e84b753012912d0e545cec92f6d3a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\17114d2835dc34325ebaf013f12a43e0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\17114d2835dc34325ebaf013f12a43e0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\f39f7aa4e0d861d4a4a1bdd76b9dd16a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\f39f7aa4e0d861d4a4a1bdd76b9dd16a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\3402248a8b99b7e0af6d215efa4a7f9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\3402248a8b99b7e0af6d215efa4a7f9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cb130d35ceafb2e9c66ac0f2a467bb52\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cb130d35ceafb2e9c66ac0f2a467bb52\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d3d2c968bfcf9265c236e979d0bb1b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d3d2c968bfcf9265c236e979d0bb1b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\a4055d1f964429b0501d98b9bfb7c836\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\a4055d1f964429b0501d98b9bfb7c836\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\480d962773dee3282a69e477b9642a3c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\480d962773dee3282a69e477b9642a3c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8aeeec448d0d44f1126e7d2d4dd6c80\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8aeeec448d0d44f1126e7d2d4dd6c80\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\aba5d60e89140f4d900b529b2abd9be5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\aba5d60e89140f4d900b529b2abd9be5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d35f84ac63c76ed9edc07ec4baeb5822\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d35f84ac63c76ed9edc07ec4baeb5822\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\7c9ef2c6dd0bae60a37491e617f8a71b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\7c9ef2c6dd0bae60a37491e617f8a71b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c3172ed3cfc82592dd83cd2b2917247b\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\c3172ed3cfc82592dd83cd2b2917247b\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\de4bbaf17e06bdb3dc9d354255d6bb42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\de4bbaf17e06bdb3dc9d354255d6bb42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\237324f0708dab9480099ccde770957c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\237324f0708dab9480099ccde770957c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\10e594f4be1f271d387553e65105f2a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\10e594f4be1f271d387553e65105f2a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mahmo\.gradle\caches\8.9\transforms\6b162a0692865a7f16c5581b8a0177c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mahmo\.gradle\caches\8.9\transforms\6b162a0692865a7f16c5581b8a0177c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\598a37b31df97be5ad1f2d886871e21d\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\598a37b31df97be5ad1f2d886871e21d\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\cd263af753e90ed2ae0c7a8dc75af80b\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
